latitude,longitude,stationid,stationname,startcount,endcount
40.75272201381188,-73.98123621940613,3643.0,E 41 St & 5 Ave,12077,11674
40.752957,-74.00264,3441.0,10 Hudson Yards,7909,7989
40.75299641,-73.98721619,533.0,Broadway & W 38 St,44502,44235
40.75299641,-73.98721619,533.0,Broadway & W 39 St,52484,51794
40.7531106,-73.9279917,3561.0,37 Ave & 35 St,4528,4563
40.75323098,-73.97032517,164.0,E 47 St & 2 Ave,87852,85985
40.75325964,-73.94335788,3130.0,21 St & Queens Plaza North,11766,11880
40.7535992020056,-73.93795609474179,3716.0,40 Ave & Crescent St,107,105
40.75383343437622,-73.94267678260802,3237.0,21 St & 41 Ave,3495,3623
40.754120810779256,-73.98025184869765,3680.0,E 43 St & 5 Ave,27268,27185
40.75455731,-73.96592976,454.0,E 51 St & 1 Ave,61832,61993
40.7546011026,-73.971878855,228.0,E 48 St & 3 Ave,80689,81086
40.754623240291046,-73.99516761302948,3635.0,W 36 St & 9 Ave,33110,33282
40.75466591,-73.99138152,523.0,W 38 St & 8 Ave,221604,222142
40.754691750226016,-73.9974018931389,3712.0,W 35 St & Dyer Ave,3322,3294
40.754876,-73.934326,3560.0,28 St & 38 Ave,5342,5247
40.75500254,-73.98014437,484.0,W 44 St & 5 Ave,122842,123928
40.75510267,-73.97498696,359.0,E 47 St & Park Ave,217387,210778
40.75513557,-73.98658032,465.0,Broadway & W 41 St,159885,159696
40.7552433,-73.94856779999998,3554.0,Vernon Blvd & 41 Rd,3649,3678
40.75527307,-73.98316936,524.0,W 43 St & 6 Ave,133385,131663
40.7557327,-73.92366109999998,3570.0,35 Ave & 37 St,7166,7203
40.75594159,-74.0021163,525.0,W 34 St & 11 Ave,107775,108207
40.756014,-73.967416,441.0,E 52 St & 2 Ave,91579,91422
40.75640548,-73.9900262,477.0,W 41 St & 8 Ave,249651,252834
40.75645824,-73.99372222,488.0,W 39 St & 9 Ave,70246,73557
40.75660359,-73.9979009,448.0,W 37 St & 10 Ave,118899,118700
40.75668720603179,-73.98257732391356,3466.0,W 45 St & 6 Ave,22727,22764
40.75668720603179,-73.98257732391356,3466.0,W 45 St & 6 Ave (OLD),23869,23839
40.7568001,-73.98291153,493.0,W 45 St & 6 Ave,51326,51636
40.7568001,-73.98291153,493.0,W 45 St & 6 Ave (1),10,14
40.756913,-73.921631,3572.0,34 Ave & 38 St,11506,11483
40.75693320000001,-73.92622309999999,3568.0,34 St & 35 Ave,7070,7097
40.75714758,-73.97207836,522.0,E 51 St & Lexington Ave,79758,79196
40.757186,-73.93271899999998,3563.0,28 St & 36 Ave,5304,5254
40.75724567911726,-73.97805914282799,3233.0,E 48 St & 5 Ave,142193,146964
40.75742,-73.945133,3557.0,40 Ave & 9 St,1696,1739
40.75756989999999,-73.99098507,529.0,W 42 St & 8 Ave,134179,133399
40.7576314,-73.9391224,3559.0,21 St & 38 Ave,1470,1406
40.75763227739443,-73.9693057537079,3459.0,E 53 St & 3 Ave,50586,50681
40.7577284,-73.9166368,3597.0,43 St & Broadway,6602,6643
40.75792020879402,-73.96638214588165,3688.0,2 Ave & E 55 St,13109,13125
40.75797322,-73.96603308,385.0,E 55 St & 2 Ave,73126,73119
40.7580583,-73.92427509999997,3573.0,35 St & 34 Ave,4414,4411
40.75820464696758,-73.92832159996033,3653.0,31 St & 35 Ave,5359,5372
40.75828065,-73.97069431,367.0,E 53 St & Lexington Ave,37619,37145
40.75892386377695,-73.96226227283478,3243.0,E 58 St & 1 Ave,58291,58362
40.75898481399634,-73.99379968643187,3236.0,PABT Valet,2477,875
40.75898481399634,-73.99379968643187,3236.0,W 42 St & Dyer Ave,130319,104090
40.758996559605116,-73.96865397691727,3223.0,E 55 St & 3 Ave,99979,100322
40.759030082196055,-73.9938586950302,3240.0,NYCBS Depot BAL - DYR,121,136
40.759107,-73.959223,2022.0,E 60 St & York Ave,30585,30563
40.75929124,-73.98859651,2021.0,W 45 St & 8 Ave,140016,139994
40.7595701,-73.91426779999998,3598.0,Newton Rd & 44 St,4562,4564
40.7596276,-73.93214549999998,3566.0,Crescent St & 35 Ave,4069,4006
40.75968085,-73.97031366,2023.0,E 55 St & Lexington Ave,59039,58561
40.75971079999999,-73.97402311,456.0,E 53 St & Madison Ave,89091,93513
40.75992262,-73.97648516,520.0,W 52 St & 5 Ave,148322,156209
40.76009437,-73.99461843,515.0,W 43 St & 10 Ave,119753,121995
40.7601853,-73.9362726,3564.0,21 St & 36 Ave,1638,1615
40.76019252,-73.9912551,479.0,9 Ave & W 45 St,170412,171241
40.76030096,-73.99884222,478.0,11 Ave & W 41 St,137167,139342
40.760339,-73.9222427,3595.0,35 St & Broadway,6270,6256
40.7606597,-73.98042047,510.0,W 51 St & 6 Ave,22051,25631
40.76068327096592,-73.98452728986742,173.0,Broadway & W 49 St,171076,170284
40.76087502,-74.00277668,514.0,12 Ave & W 40 St,247272,257745
40.76095756,-73.96724467,305.0,E 58 St & 3 Ave,123365,123819
40.76108,-73.930562,3575.0,Crescent St & 34 Ave,4590,4613
40.7612274,-73.96094022,3142.0,1 Ave & E 62 St,113901,112897
40.76129389728909,-73.916916847229,3662.0,31 Ave & Steinway St,5557,5500
40.76132983124814,-73.97982001304626,3443.0,W 52 St & 6 Ave,105431,114322
40.7614376,-73.9411265,3565.0,36 Ave & 10 St,4687,4748
40.761584,-73.925921,3593.0,31 St & Broadway,14487,13952
40.761628,-73.972924,137.0,E 56 St & Madison Ave,20258,22352
40.76227205,-73.98788205,450.0,W 49 St & 8 Ave,160774,159067
40.76228826,-73.98336183,500.0,Broadway & W 51 St,107636,108878
40.76269882,-73.99301222,495.0,W 47 St & 10 Ave,118113,118226
40.76274420000001,-73.9391141,3567.0,11 St & 35 Ave,1624,1508
40.7628138,-73.9342862,3577.0,34 Ave & 21 St,4259,4236
40.763025942805186,-73.97209525108337,3457.0,E 58 St & Madison Ave,28559,28856
40.76309387270797,-73.97835016250609,3458.0,W 55 St & 6 Ave,69611,70134
40.76312584,-73.96526895,3134.0,3 Ave & E 62 St,61276,59316
40.763154,-73.920827,3602.0,31 Ave & 34 St,9379,9248
40.763154819103725,-73.93985509872438,3646.0,35 Ave & 10 St,2813,2820
40.7633589,-73.92864709999998,3592.0,Crescent St & Broadway,9159,9078
40.76340613,-73.97722479,352.0,W 56 St & 6 Ave,35504,36249
40.76341379,-73.99667444,508.0,W 46 St & 11 Ave,114418,114070
40.76344058,-73.98268129,469.0,Broadway & W 53 St,110259,101817
40.76350532,-73.97109243,3132.0,E 59 St & Madison Ave,71115,71376
40.76360467795863,-73.98917958140373,3699.0,W 50 St & 9 Ave,8488,8356
40.76370739,-73.9851615,447.0,8 Ave & W 52 St,130557,128653
40.7638753,-73.9364848,3586.0,34 Ave & 13 St,1903,1878
40.76408932350689,-73.9106512069702,3691.0,28 Ave & 44 St,2352,2365
40.76421007169064,-73.96910458803177,3264.0,E 61 St & Park Ave,10364,10347
40.7643971,-73.97371465,281.0,Grand Army Plaza & Central Park S,217373,193084
40.76440023,-73.96648977,3155.0,Lexington Ave & E 63 St,63648,63899
40.76461837,-73.98789473,449.0,W 52 St & 9 Ave,57401,55292
40.7647,-73.9240312,3603.0,31 Ave & 30 St,6601,6489
40.76471851944339,-73.96222069859505,3376.0,E 65 St & 2 Ave,31327,31100
40.76500525,-73.95818491,3141.0,1 Ave & E 68 St,174266,174221
40.7652654,-73.98192338,468.0,Broadway & W 55 St,57123,54748
40.7652654,-73.98192338,468.0,Broadway & W 56 St,93146,91071
40.7656251,-73.9136695,3616.0,Steinway St & 28 Ave,6357,6362
40.76583460000001,-73.9265474,3605.0,31 Ave & Crescent St,6773,6720
40.76584941,-73.98690506,423.0,W 54 St & 9 Ave,85835,84657
40.7659,-73.930819,3591.0,21 St & 31 Dr,6519,6586
40.76590936,-73.97634151,2006.0,Central Park S & 6 Ave,233485,228910
40.766368,-73.971518,3136.0,5 Ave & E 63 St,42818,42996
40.7664255270288,-73.92062902450563,3666.0,32 St & 30 Ave,8168,8187
40.76650452,-73.97147595,3136.0,5 Ave & E 63 St,7085,6567
40.76663814,-73.95348296,3156.0,E 72 St & York Ave,97622,97659
40.76669671,-73.99061728,480.0,W 53 St & 10 Ave,108693,107479
40.7668,-73.93477740000002,3589.0,Broadway & 12 St,4496,4527
40.76695317,-73.98169333,457.0,Broadway & W 58 St,186016,180921
40.76703432309872,-73.95622730255127,3447.0,E 71 St & 1 Ave,25366,25495
40.7671,-73.9169858,3617.0,28 Ave & 35 St,6102,6024
40.76712840349542,-73.96224617958069,3131.0,E 68 St & 3 Ave,35309,34728
40.7671863,-73.9373554,3588.0,Vernon Blvd & 10 St,6326,6443
40.76727216,-73.99392888,72.0,W 52 St & 11 Ave,110750,110690
40.7675487799971,-73.92093345522879,3721.0,31 St & Newtown Ave,238,240
40.76780080148132,-73.96592080593109,3231.0,E 67 St & Park Ave,38824,38326
40.768008893059466,-73.96845281124116,3355.0,E 66 St & Madison Ave,19438,19187
40.76817546742245,-73.95910263061523,3153.0,E 71 St & 2 Ave,17893,17776
40.7682,-73.9322662,3607.0,31 Ave & 14 St,3825,3851
40.768254,-73.988639,513.0,W 56 St & 10 Ave,87243,86394
40.768692,-73.9249574,3614.0,Crescent St & 30 Ave,6489,6537
40.76873687,-73.96119945,3152.0,3 Ave & E 71 St,29229,28086
40.7689738,-73.95482273,3372.0,E 74 St & 1 Ave,49365,49753
40.76915505,-73.98191841,499.0,Broadway & W 60 St,218704,208050
40.7691572,-73.96703464,3359.0,E 68 St & Madison Ave,23283,22945
40.7692475,-73.93545040000002,3609.0,Vernon Blvd & 31 Ave,4424,4586
40.76991760000001,-73.91840570000002,3516.0,31 St & Astoria Blvd,11791,11780
40.7699426,-73.96060712,3375.0,3 Ave & E 72 St,22951,22669
40.7701477,-73.9120938,3522.0,37 St & 24 Ave,4243,4269
40.77037429999999,-73.9286078,3612.0,30 Ave & 21 St,2941,2976
40.770513,-73.988038,422.0,W 59 St & 10 Ave,74769,72233
40.770845,-73.93417099999998,3610.0,Vernon Blvd & 30 Rd,7703,7837
40.77112927,-73.95772297,3135.0,E 75 St & 3 Ave,49968,49674
40.7711528,-73.9170074,3517.0,31 St & Hoyt Ave N,6837,6803
40.77118287540658,-73.96409422159195,3139.0,E 72 St & Park Ave,51248,48095
40.7713615,-73.9246145,3619.0,Newtown Ave & 23 St,5933,5959
40.7713937,-73.9077436,3528.0,Steinway St & 23 Ave,4744,4789
40.77140426,-73.9535166,3140.0,1 Ave & E 78 St,113110,115183
40.771496710544405,-73.99046033620834,530.0,11 Ave & W 59 St,2542,2531
40.771522,-73.99054100000002,530.0,11 Ave & W 59 St,125272,125220
40.77163851,-73.98261428,3158.0,W 63 St & Broadway,123826,116141
40.772248537721744,-73.95842134952545,3438.0,E 76 St & 3 Ave,23978,23960
40.77246067789397,-73.94682079553606,3369.0,E 82 St & East End Ave,5289,5317
40.7724607,-73.9468208,3369.0,E 82 St & East End Ave,12056,12108
40.7727966,-73.95577801,3370.0,78 St & 2 Ave,680,682
40.7727966,-73.95577801,3370.0,E 78 St & 2 Ave,26238,26188
40.77282817,-73.96685276,3137.0,5 Ave & E 73 St,137941,137793
40.7728384,-73.94989233,3151.0,E 81 St & York Ave,51607,51849
40.7729,-73.91614200000002,3523.0,24 Ave & 29 St,4344,4357
40.77314236,-73.95856158,3154.0,E 77 St & 3 Ave,14543,14287
40.7734066,-73.97782542,3163.0,Central Park West & W 68 St,125939,111364
40.773763,-73.96222088,3378.0,E 76 St & Park Ave,34343,34232
40.77376867022874,-73.97116988897324,3257.0,Adventures NYC,247,254
40.77391390238118,-73.9543953537941,3238.0,E 80 St & 2 Ave,31935,31409
40.7739825,-73.93091340000002,3621.0,27 Ave & 9 St,2729,2740
40.774405455003,-73.96175265312193,3138.0,E 77 St & Park Ave,6454,5807
40.77452835,-73.98753759,3176.0,W 64 St & West End Ave,50710,49559
40.774591,-73.918544,3515.0,24 Ave & 26 St,4943,4927
40.774645,-73.92370600000002,3513.0,21 St & Hoyt Ave S,3358,3368
40.7746671,-73.98470567,3356.0,Amsterdam Ave & W 66 St,34978,34184
40.7747175,-73.93378940000002,3512.0,27 Ave & 4 St,1238,1421
40.77477944895728,-73.95427465438844,3671.0,E 81 St & 2 Ave,11215,11231
40.7747878,-73.91255509999998,3526.0,31 St & 23 Ave,15001,15099
40.77492513,-73.98266566,3159.0,W 67 St & Broadway,111709,105308
40.77515953434235,-73.98918695747851,3697.0,W 64 St & Thelonious Monk Circle,14127,14068
40.77518615,-73.94446054,3157.0,East End Ave & E 86 St,25961,26220
40.77536905,-73.94803392,3150.0,E 85 St & York Ave,49779,48799
40.77565541,-73.95068615,3148.0,E 84 St & 1 Ave,52171,53958
40.77573034,-73.9567526,3146.0,E 81 St & 3 Ave,48913,47814
40.77579376683666,-73.97620573639871,3165.0,Central Park West & W 72 St,144937,135422
40.776165,-73.9153175,3525.0,23 Ave & 27 St,2787,2814
40.77632142182271,-73.96427392959596,3143.0,5 Ave & E 78 St,65575,64706
40.7767,-73.927631,3514.0,Astoria Park S & Shore Blvd,5927,5951
40.77677702,-73.95900970000002,3144.0,E 81 St & Park Ave,21494,19864
40.77682863439968,-73.96388769149779,3143.0,5 Ave & E 78 St,46644,44760
40.7770575,-73.97898475,3164.0,Columbus Ave & W 72 St,161961,125630
40.77745520000001,-73.9225403,3524.0,19 St & 24 Ave,5850,5868
40.77748046,-73.98288594,3175.0,W 70 St & Amsterdam Ave,79585,77412
40.777507027547976,-73.98888587951659,3173.0,Riverside Blvd & W 67 St,83921,84450
40.7779453,-73.94604100000002,3290.0,E 89 St & York Ave,27475,27574
40.77801203,-73.95407149,3147.0,E 85 St & 3 Ave,110447,110828
40.7781314,-73.96069399,3362.0,Madison Ave & E 82 St,38701,38418
40.778301,-73.9488134,3288.0,E 88 St & 1 Ave,38441,39239
40.7785669,-73.97754961,3172.0,W 74 St & Columbus Ave,50894,48003
40.77862688,-73.95772073,3145.0,E 84 St & Park Ave,62103,59308
40.7787185,-73.9145645,3530.0,Crescent St & Ditmars Blvd,4946,4982
40.77896784,-73.97374737,3160.0,Central Park West & W 76 St,89661,80241
40.779406085297865,-73.95333588123322,3700.0,E 87 St & 3 Ave,1520,1523
40.779668090073116,-73.98093044757842,3167.0,Amsterdam Ave & W 73 St,143503,140174
40.7801839724239,-73.97728532552719,3161.0,W 76 St & Columbus Ave,79666,65041
40.78057799010335,-73.98562431335448,3166.0,Riverside Dr & W 72 St,73494,74120
40.7806284,-73.9521667,3286.0,E 89 St & 3 Ave,34451,34389
40.781122299341654,-73.94965589046478,3305.0,E 91 St & 2 Ave,52617,53345
40.781410700190015,-73.95595908164978,3284.0,E 88 St & Park Ave,26196,25970
40.78145,-73.9183302,3532.0,Ditmars Blvd & 19 St,7182,7194
40.78172120000001,-73.94594000000002,3312.0,1 Ave & E 94 St,32304,33445
40.78245417527987,-73.94891962409021,3296.0,E 93 St & 2 Ave,14392,14719
40.78275,-73.97137,3226.0,W 82 St & Central Park West,71571,63394
40.7829391,-73.9786517,3360.0,Amsterdam Ave & W 79 St,62815,61180
40.78307,-73.95939,3282.0,5 Ave & E 88 St,107420,107651
40.78339981,-73.98093133,3162.0,W 78 St & Broadway,61710,58039
40.7835016,-73.955327,3294.0,E 91 St & Park Ave,28961,28149
40.7839636,-73.94716729999998,3318.0,2 Ave & E 96 St,41850,42711
40.78414472,-73.98362492,3178.0,Riverside Dr & W 78 St,49704,47141
40.784596798848916,-73.94968539476396,3675.0,3 Ave & E 95 St,6559,6588
40.78472675,-73.96961715,3168.0,Central Park West & W 85 St,117047,113492
40.7849032,-73.950503,3325.0,E 95 St & 3 Ave,13959,13947
40.78499979,-73.97283406,3170.0,W 84 St & Columbus Ave,73668,65640
40.78524672,-73.97667321,3171.0,Amsterdam Ave & W 82 St,79989,78283
40.78578510000001,-73.957481,3292.0,5 Ave & E 93 St,38611,38182
40.7859201,-73.94860294,3309.0,E 97 St & 3 Ave,10863,10911
40.7862586,-73.94552579,3338.0,2 Ave & E 99 St,12769,13065
40.7867947,-73.977112,3177.0,W 84 St & Broadway,76110,65997
40.7869946,-73.94164802,3351.0,E 102 St & 1 Ave,35855,36191
40.78720869,-73.98128127,3169.0,Riverside Dr & W 82 St,56982,56576
40.787285198609524,-73.95012259483337,3642.0,E 98 St & Lexington Ave,732,731
40.7877214,-73.94728331,3327.0,3 Ave & E 100 St,7638,7831
40.787801,-73.953559,3336.0,E 97 St & Madison Ave,41035,40517
40.78813,-73.95206,3299.0,E 98 St & Park Ave,3572,3582
40.7882213,-73.97041561,3283.0,W 89 St & Columbus Ave,49208,40386
40.78839,-73.9747,3285.0,W 87 St  & Amsterdam Ave,22267,21131
40.78839,-73.9747,3285.0,W 87 St & Amsterdam Ave,25824,23500
40.7892105,-73.94370784,3425.0,2 Ave  & E 104 St,8058,8296
40.7892105,-73.94370784,3425.0,2 Ave & E 104 St,12624,12738
40.7892529,-73.93956237,3391.0,E 106 St & 1 Ave,12230,12825
40.78948541553215,-73.9524292945862,3345.0,Madison Ave & E 99 St,22664,22110
40.7898175,-73.94296109,3385.0,2 Ave & E 105 St,1,2
40.79017948095081,-73.97288918495178,3289.0,W 90 St & Amsterdam Ave,30744,28426
40.79025417330417,-73.97718340158461,3434.0,W 88 St & West End Ave,27681,26478
40.790261,-73.977131,3287.0,W 87 St & West End Ave,2828,2840
40.79030510000001,-73.94755757,3379.0,E 103 St & Lexington Ave,20476,20933
40.7904828,-73.95033068,3363.0,E 102 St & Park Ave,14403,14363
40.79127,-73.964839,3295.0,Central Park W & W 96 St,76412,67932
40.791811715010965,-73.9786022901535,3445.0,Riverside Dr & W 89 St,5056,5053
40.7919557,-73.968087,3301.0,Columbus Ave & W 95 St,54135,50138
40.791976,-73.945993,3424.0,E 106 St & Lexington Ave,10989,11394
40.7921,-73.9739,3293.0,W 92 St & Broadway,41838,40454
40.7922553,-73.95249933,3367.0,5 Ave & E 103 St,41481,41210
40.7923272,-73.9383,3496.0,1 Ave & E 110 St,12931,13151
40.79313480986664,-73.97700369358063,3437.0,Riverside Dr & W 91 St,17467,16304
40.79329668,-73.9432083,3390.0,E 109 St & 3 Ave,16746,17187
40.7933718,-73.97685115,3291.0,Riverside Dr & W 91 St,2407,2395
40.793393,-73.96355559999998,3320.0,Central Park West & W 100 St,22456,21370
40.79343370000001,-73.94945003,3387.0,E 106 St & Madison Ave,12945,13119
40.7937704,-73.971888,3314.0,W 95 St & Broadway,54505,53169
40.794066608185524,-73.96286845207214,3320.0,Central Park West & W 100 St,20764,19547
40.7941654,-73.974124,3307.0,West End Ave & W 94 St,36551,36329
40.79456629999999,-73.9362541,3495.0,E 114 St & 1 Ave,5026,5125
40.7949879,-73.9333349,3497.0,Pleasant Ave & E 116 St,16119,16369
40.795,-73.9645,3328.0,W 100 St & Manhattan Ave,28905,27873
40.795346,-73.96186,3341.0,Central Park West & W 102 St,29022,26656
40.79541210000001,-73.9441232,3502.0,Lexington Ave & E 111 St,8147,8296
40.795508,-73.94160600000002,3551.0,3 Ave & E 112 St,4504,4552
40.7961535,-73.94782145,3400.0,E 110 St & Madison Ave,30255,30643
40.796879,-73.93726099999998,3490.0,E 116 St & 2 Ave,5006,5099
40.7969347,-73.9643412291,3302.0,Columbus Ave & W 103 St,11217,8359
40.7973721,-73.97041192,3350.0,W 100 St & Broadway,47217,44994
40.79747,-73.93504,3491.0,E 118 St & 1 Ave,5846,5929
40.7974772,-73.9311847,3498.0,Pleasant Ave & E 120 St,4165,4331
40.797911,-73.9423,3494.0,E 115 St & Lexington Ave,6509,6577
40.7981856,-73.96059090060001,3323.0,W 106 St & Central Park West,43601,42363
40.7987859,-73.9523,3521.0,Lenox Ave & W 111 St,27584,28097
40.7989445,-73.944846,3500.0,E 115 St & Madison Ave,4977,5038
40.7989937,-73.96621737779999,3316.0,W 104 St & Amsterdam Ave,12747,11800
40.7989937,-73.96621737779999,3316.0,W 104 St & Amsterdam Ave - 1,4665,3806
40.79904139288298,-73.96649479866028,3689.0,W 104 St & Amsterdam Ave,6065,5413
40.799139,-73.9389152,3493.0,E 118 St & 3 Ave,6093,6154
40.799484,-73.955613,3374.0,Central Park North & Adam Clayton Powell Blvd,90833,93323
40.7997568,-73.9621128676,3343.0,W 107 St & Columbus Ave,20795,19788
40.8005385,-73.9419949,3492.0,E 118 St & Park Ave,2432,2434
40.8006721,-73.9349,3499.0,2 Ave & E 122 St,4483,4540
40.80083629999999,-73.9664492472,3357.0,W 106 St & Amsterdam Ave,28727,26698
40.8011939,-73.9500739,3509.0,Lenox Ave & W 115 St,10789,11332
40.8013066,-73.93981670000002,3506.0,Lexington Ave & E 120 St,3536,3533
40.8013434,-73.97114574390001,3331.0,Riverside Dr & W 104 St,32906,31748
40.8014866,-73.9442507,3501.0,E 118 St & Madison Ave,5295,5328
40.801694,-73.957145,3553.0,Frederick Douglass Blvd & W 112 St,21449,22223
40.8021174,-73.9681805305,3366.0,West End Ave & W 107 St,27084,23676
40.802535,-73.9532423,3511.0,Adam Clayton Powell Blvd & W 115 St,7199,7402
40.8025566,-73.9490782,3628.0,Lenox Ave & W 117 St,8149,8208
40.802692,-73.96295,3538.0,W 110 St & Amsterdam Ave,15273,13017
40.8029263,-73.9379,3504.0,E 123 St & Lexington Ave,6068,6243
40.80295,-73.942954,3503.0,Madison Ave & E 120 St,4128,4149
40.8038654,-73.95593079999998,3630.0,Frederick Douglass Blvd & W 115 St,3235,3284
40.804038,-73.945925,3535.0,Mt Morris Park W & W 120 St,9041,9095
40.804213,-73.96699104,3383.0,Cathedral Pkwy & Broadway,56745,53276
40.804372,-73.951475,3520.0,Adam Clayton Powell Blvd & W 118 St,6436,6684
40.8045555,-73.93968609999997,3507.0,Park Ave & E 124 St,25709,25790
40.805159,-73.95469200000002,3534.0,Frederick Douglass Blvd & W 117 St,22054,23559
40.805726,-73.936322,3505.0,Lexington Ave & E 127 St,2958,2990
40.805973,-73.964928,3552.0,W 113 St & Broadway,16491,13274
40.8067581,-73.9607082,3539.0,W 116 St & Amsterdam Ave,16512,12179
40.80698,-73.94174699999998,3527.0,5 Ave & E 126 St,4448,4471
40.80756,-73.93918199999997,3622.0,E 128 St & Madison Ave,5071,5148
40.8078316,-73.949373,3510.0,Adam Clayton Powell Blvd & W 123 St,9400,9567
40.8082,-73.9641,3536.0,W 116 St & Broadway,17118,13273
40.808442,-73.94520870000002,3518.0,Lenox Ave & W 126 St,15699,16442
40.8086249,-73.9596214,3542.0,Amsterdam Ave & W 119 St,13371,11019
40.809495347779475,-73.94776493310928,3629.0,Adam Clayton Powell Blvd & W 126 St,5820,6142
40.809725,-73.953149,3508.0,St Nicholas Ave & Manhattan Ave,15723,16142
40.81,-73.9551508,3540.0,Morningside Ave & W 123 St,7447,7581
40.81028506306003,-73.95736455917357,3543.0,Morningside Dr & Amsterdam Ave,3544,3372
40.8107922,-73.9430681,3529.0,Lenox Ave & W 130 St,13593,13944
40.8109494,-73.9634,3623.0,W 120 St & Claremont Ave,9302,7466
40.8114323,-73.95187759999997,3533.0,St. Nicholas Ave & W 126 St,10923,11183
40.8120562,-73.9612547,3545.0,Broadway & W 122 St,7857,7400
40.8125511,-73.9492286,3531.0,Frederick Douglass Blvd & W 129 St,6378,6686
40.813358,-73.956461,3541.0,Amsterdam Ave & W 125 St,7077,7981
40.81413,-73.953005,3550.0,Convent Ave & W 129 St,41,45
40.8143256,-73.9590255,3547.0,Broadway & Moylan Pl,15232,15795
40.81439443791581,-73.95324736833571,3649.0,W 129 St & Convent Ave,4161,4092
40.880920555238774,-73.89660179615021,3036.0,8D OPS 01,14,13
45.50585063876722,-73.56910943984984,3650.0,8D Mobile 01,66,65
45.506264191001186,-73.56890559196472,3650.0,8D Mobile 01,78,78
45.506364054011385,-73.[phone],3488.0,8D QC Station 01,19,22
